desc: (none)
cmd: /opt/NetBricks/target/debug/maglev -p dpdk:eth_pcap0,rx_pcap=/opt/traffic/ictf2010_trim/merged.pcap,tx_pcap=/tmp/out.pcap -c 0 --pool-size=512 -d 1800
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=2459055
mem_heap_B=552
mem_heap_extra_B=16
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=3114115
mem_heap_B=1093
mem_heap_extra_B=675
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=3614744
mem_heap_B=2126
mem_heap_extra_B=802
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=4038634
mem_heap_B=2534
mem_heap_extra_B=818
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=5
#-----------
time=4375557
mem_heap_B=7222
mem_heap_extra_B=1202
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=6
#-----------
time=4923585
mem_heap_B=5516
mem_heap_extra_B=1100
mem_stacks_B=0
heap_tree=detailed
n9: 5516 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n2: 3840 0x60A77A: alloc::alloc::alloc::ha89f0b5dba789165 (alloc.rs:75)
                        n1: 1824 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                         n1: 1824 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                          n1: 1824 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                           n1: 1824 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                            n1: 1824 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                             n0: 1824 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
          n1: 1824 0x6428B0: config::path::Expression::set::h0c8cbfbbf8a741c8 (mod.rs:217)
           n1: 1824 0x429C98: config::source::Source::collect_to::h0d0a18162c54d9e9 (source.rs:27)
            n1: 1824 0x6267E6: _$LT$alloc..vec..Vec$LT$alloc..boxed..Box$LT$dyn$u20$$u2b$config..source..Source$u2b$core..marker..Send$u2b$core..marker..Sync$GT$$GT$$u20$as$u20$config..source..Source$GT$::collect::hc3bb9fe665f1dc41 (source.rs:53)
             n1: 1824 0x6260FE: config::source::Source::collect_to::hef9057053b090b23 (source.rs:17)
              n1: 1824 0x60CA57: config::config::Config::refresh::h0c56f3ba54c06230 (config.rs:102)
               n1: 1824 0x43CF6D: config::config::Config::merge::hdc0ca0917cce7644 (config.rs:78)
                n1: 1824 0x442B10: netbricks::config::load_config::h70f2b94bbbd90fd9 (mod.rs:231)
                 n1: 1824 0x3F0313: maglev::main::h911cddfd647947dc (main.rs:213)
                  n1: 1824 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                   n1: 1824 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                    n1: 1824 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                     n1: 1824 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                      n1: 1824 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                       n0: 1824 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
          n0: 0 in 1 place, below massif's threshold (1.00%)
  n3: 192 0x60A560: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::alloc::h68e8a388ee409b2a (alloc.rs:151)
   n1: 88 0x637E47: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve_internal::he150597db706bb84 (raw_vec.rs:668)
    n1: 88 0x638F60: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve::he54a379a3c531e73 (raw_vec.rs:491)
     n1: 88 0x623DB0: alloc::vec::Vec$LT$T$GT$::reserve::h105c480f5b4127f0 (vec.rs:457)
      n2: 88 0x6234B2: alloc::vec::Vec$LT$T$GT$::push::h3c74fae565cb72f0 (vec.rs:1033)
       n1: 88 0x62BADE: _$LT$config..value..ValueKind$u20$as$u20$core..convert..From$LT$alloc..vec..Vec$LT$T$GT$$GT$$GT$::from::h02e00f9053d383fb (value.rs:93)
        n1: 88 0x62223F: _$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$::into::h55e5e8d14fceefb0 (convert.rs:540)
         n1: 88 0x62BE8D: config::value::Value::new::h15ec89e57e89799e (value.rs:149)
          n1: 88 0x610038: config::file::format::toml::from_toml_value::hc07dd944a97c8c4e (toml.rs:45)
           n1: 88 0x60FE63: config::file::format::toml::from_toml_value::hc07dd944a97c8c4e (toml.rs:32)
            n1: 88 0x60F757: config::file::format::toml::parse::h451e09716cbc0139 (toml.rs:13)
             n1: 88 0x612672: config::file::format::FileFormat::parse::he8f76fd0a5a19476 (mod.rs:92)
              n1: 88 0x42AA19: _$LT$config..file..File$LT$T$GT$$u20$as$u20$config..source..Source$GT$::collect::h1b4f2006331f9467 (mod.rs:120)
               n1: 88 0x42996E: config::source::Source::collect_to::h0d0a18162c54d9e9 (source.rs:17)
                n1: 88 0x6267E6: _$LT$alloc..vec..Vec$LT$alloc..boxed..Box$LT$dyn$u20$$u2b$config..source..Source$u2b$core..marker..Send$u2b$core..marker..Sync$GT$$GT$$u20$as$u20$config..source..Source$GT$::collect::hc3bb9fe665f1dc41 (source.rs:53)
                 n1: 88 0x6260FE: config::source::Source::collect_to::hef9057053b090b23 (source.rs:17)
                  n1: 88 0x60CA57: config::config::Config::refresh::h0c56f3ba54c06230 (config.rs:102)
                   n1: 88 0x43CF6D: config::config::Config::merge::hdc0ca0917cce7644 (config.rs:78)
                    n1: 88 0x442B10: netbricks::config::load_config::h70f2b94bbbd90fd9 (mod.rs:231)
                     n1: 88 0x3F0313: maglev::main::h911cddfd647947dc (main.rs:213)
                      n1: 88 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                       n1: 88 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                        n1: 88 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                         n1: 88 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                          n1: 88 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                           n0: 88 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
       n0: 0 in 1 place, below massif's threshold (1.00%)
   n1: 88 0x6355EF: alloc::raw_vec::RawVec$LT$T$C$A$GT$::allocate_in::h853637f5d4edde9f (raw_vec.rs:95)
    n1: 88 0x634FD4: alloc::raw_vec::RawVec$LT$T$GT$::with_capacity::h38b711b9599652fa (raw_vec.rs:139)
     n1: 88 0x6226D2: alloc::vec::Vec$LT$T$GT$::with_capacity::h4845f2502543bbf8 (vec.rs:355)
      n1: 88 0x63DFEF: alloc::slice::hack::to_vec::ha4433dbbcbe4579d (slice.rs:159)
       n1: 88 0x62B183: alloc::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::to_vec::h82ba70cd012195e6 (slice.rs:380)
        n1: 88 0x62437F: _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$core..clone..Clone$GT$::clone::ha3117017a83c79ea (vec.rs:1652)
         n1: 88 0x41F60F: _$LT$config..value..ValueKind$u20$as$u20$core..clone..Clone$GT$::clone::h7b02fb6197db3ad9 (value.rs:16)
          n1: 88 0x41F2F2: _$LT$config..value..Value$u20$as$u20$core..clone..Clone$GT$::clone::h7c7b25564283e5eb (value.rs:138)
           n1: 88 0x429C78: config::source::Source::collect_to::h0d0a18162c54d9e9 (source.rs:27)
            n1: 88 0x6267E6: _$LT$alloc..vec..Vec$LT$alloc..boxed..Box$LT$dyn$u20$$u2b$config..source..Source$u2b$core..marker..Send$u2b$core..marker..Sync$GT$$GT$$u20$as$u20$config..source..Source$GT$::collect::hc3bb9fe665f1dc41 (source.rs:53)
             n1: 88 0x6260FE: config::source::Source::collect_to::hef9057053b090b23 (source.rs:17)
              n1: 88 0x60CA57: config::config::Config::refresh::h0c56f3ba54c06230 (config.rs:102)
               n1: 88 0x43CF6D: config::config::Config::merge::hdc0ca0917cce7644 (config.rs:78)
                n1: 88 0x442B10: netbricks::config::load_config::h70f2b94bbbd90fd9 (mod.rs:231)
                 n1: 88 0x3F0313: maglev::main::h911cddfd647947dc (main.rs:213)
                  n1: 88 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                   n1: 88 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                    n1: 88 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                     n1: 88 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                      n1: 88 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                       n0: 88 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
   n0: 16 in 1 place, below massif's threshold (1.00%)
 n2: 544 0x526A8EA: rte_log_register (eal_common_log.c:240)
  n1: 544 0x50B2293: i40e_init_log (i40e_ethdev.c:10999)
   n1: 544 0x400F798: call_init.part.0 (dl-init.c:72)
    n1: 544 0x400F8A9: _dl_init (dl-init.c:30)
     n1: 544 0x4000C58: ??? (in /lib/x86_64-linux-gnu/ld-2.24.so)
      n1: 544 0x6: ???
       n1: 544 0xFFF000D31: ???
        n1: 544 0xFFF000D54: ???
         n1: 544 0xFFF000D57: ???
          n1: 544 0xFFF000DAB: ???
           n1: 544 0xFFF000DAE: ???
            n1: 544 0xFFF000DB0: ???
             n1: 544 0xFFF000DC0: ???
              n0: 544 0xFFF000DC3: ???
  n0: 0 in 1 place, below massif's threshold (1.00%)
 n1: 224 0x4E32F41: numa_bitmask_alloc (in /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0)
  n0: 224 in 8 places, all below massif's threshold (1.00%)
 n0: 221 in 17 places, all below massif's threshold (1.00%)
 n2: 195 0x69E13B8: strdup (strdup.c:42)
  n1: 165 0x50B1C33: rte_log_init (eal_common_log.c:218)
   n1: 165 0x400F798: call_init.part.0 (dl-init.c:72)
    n1: 165 0x400F8A9: _dl_init (dl-init.c:30)
     n1: 165 0x4000C58: ??? (in /lib/x86_64-linux-gnu/ld-2.24.so)
      n1: 165 0x6: ???
       n1: 165 0xFFF000D31: ???
        n1: 165 0xFFF000D54: ???
         n1: 165 0xFFF000D57: ???
          n1: 165 0xFFF000DAB: ???
           n1: 165 0xFFF000DAE: ???
            n1: 165 0xFFF000DB0: ???
             n1: 165 0xFFF000DC0: ???
              n0: 165 0xFFF000DC3: ???
  n0: 30 in 1 place, below massif's threshold (1.00%)
 n1: 175 0x65B6BA: alloc::alloc::alloc::h00c86f2bd8eca350 (alloc.rs:75)
  n2: 175 0x65B540: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::alloc::h9e90d586ae0b9d5e (alloc.rs:151)
   n1: 175 0x65FE0F: alloc::raw_vec::RawVec$LT$T$C$A$GT$::allocate_in::h94191d10f5a568de (raw_vec.rs:95)
    n1: 175 0x65FC14: alloc::raw_vec::RawVec$LT$T$GT$::with_capacity::h0046ccb19e2cc7bc (raw_vec.rs:139)
     n1: 175 0x651942: alloc::vec::Vec$LT$T$GT$::with_capacity::h5003edd09b9eedd0 (vec.rs:355)
      n1: 175 0x65B81F: alloc::slice::hack::to_vec::h93d4eab3218f6232 (slice.rs:159)
       n1: 175 0x65B7C3: alloc::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::to_vec::heaea3c5406fffccc (slice.rs:380)
        n1: 175 0x65B8A3: alloc::slice::_$LT$impl$u20$alloc..borrow..ToOwned$u20$for$u20$$u5b$T$u5d$$GT$::to_owned::hfb6bcd284f32c654 (slice.rs:648)
         n1: 175 0x65D9E8: alloc::str::_$LT$impl$u20$alloc..borrow..ToOwned$u20$for$u20$str$GT$::to_owned::h7e119dedd97efafc (str.rs:206)
          n1: 175 0x64E662: _$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$::from::h963e3340365593a8 (string.rs:2188)
           n1: 175 0x651862: _$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$::into::hbf5b4d5ac4150e3f (convert.rs:540)
            n1: 175 0x610F10: _$LT$config..file..source..string..FileSourceString$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$::from::ha2aced7103f75171 (string.rs:14)
             n1: 175 0x60F1A3: _$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$::into::h4f45a4f1440f8209 (convert.rs:540)
              n1: 175 0x6110BF: config::file::File$LT$config..file..source..string..FileSourceString$GT$::from_str::h2a0ff27687bc210f (mod.rs:35)
               n1: 175 0x442AF0: netbricks::config::load_config::h70f2b94bbbd90fd9 (mod.rs:231)
                n1: 175 0x3F0313: maglev::main::h911cddfd647947dc (main.rs:213)
                 n1: 175 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                  n1: 175 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                   n1: 175 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                    n1: 175 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                     n1: 175 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                      n0: 175 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
   n0: 0 in 1 place, below massif's threshold (1.00%)
 n2: 125 0xBC49D3: _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hf315a7002cac07db (alloc.rs:75)
  n1: 68 0x642816: config::path::Expression::set::h0c8cbfbbf8a741c8 (mod.rs:217)
   n1: 68 0x429C98: config::source::Source::collect_to::h0d0a18162c54d9e9 (source.rs:27)
    n1: 68 0x6267E6: _$LT$alloc..vec..Vec$LT$alloc..boxed..Box$LT$dyn$u20$$u2b$config..source..Source$u2b$core..marker..Send$u2b$core..marker..Sync$GT$$GT$$u20$as$u20$config..source..Source$GT$::collect::hc3bb9fe665f1dc41 (source.rs:53)
     n1: 68 0x6260FE: config::source::Source::collect_to::hef9057053b090b23 (source.rs:17)
      n1: 68 0x60CA57: config::config::Config::refresh::h0c56f3ba54c06230 (config.rs:102)
       n1: 68 0x43CF6D: config::config::Config::merge::hdc0ca0917cce7644 (config.rs:78)
        n1: 68 0x442B10: netbricks::config::load_config::h70f2b94bbbd90fd9 (mod.rs:231)
         n1: 68 0x3F0313: maglev::main::h911cddfd647947dc (main.rs:213)
          n1: 68 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
           n1: 68 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
            n1: 68 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
             n1: 68 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
              n1: 68 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
               n0: 68 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
  n0: 57 in 5 places, all below massif's threshold (1.00%)
 n1: 112 0x4E32F24: numa_bitmask_alloc (in /usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0)
  n0: 112 in 8 places, all below massif's threshold (1.00%)
 n1: 80 0xBA6B3E: std::thread::Thread::new::h75f3967fa08e218b (alloc.rs:75)
  n1: 80 0xBB271D: std::rt::lang_start_internal::h521fe4db25f1a3c6 (rt.rs:40)
   n1: 80 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
    n0: 80 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
#-----------
snapshot=7
#-----------
time=5340759
mem_heap_B=4633
mem_heap_extra_B=1175
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=8
#-----------
time=5998052
mem_heap_B=13603
mem_heap_extra_B=1397
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=9
#-----------
time=6651059
mem_heap_B=5433
mem_heap_extra_B=1279
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=10
#-----------
time=7176182
mem_heap_B=6721
mem_heap_extra_B=1511
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=11
#-----------
time=7465168
mem_heap_B=7521
mem_heap_extra_B=1591
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=12
#-----------
time=8082190
mem_heap_B=8850
mem_heap_extra_B=1790
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=13
#-----------
time=8466807
mem_heap_B=14139
mem_heap_extra_B=2293
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=14
#-----------
time=9026025
mem_heap_B=45832
mem_heap_extra_B=1328
mem_stacks_B=0
heap_tree=detailed
n7: 45832 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 32816 0x6A14812: __alloc_dir (opendir.c:247)
  n2: 32816 0x6A14901: opendir_tail (opendir.c:145)
   n1: 32816 0x525F468: eal_hugepage_info_init (eal_hugepage_info.c:285)
    n1: 32816 0x525E49D: rte_eal_init (eal.c:798)
     n1: 32816 0x50B62A7: init_eal (init.c:136)
      n1: 32816 0x50B66D5: init_system_whitelisted (init.c:184)
       n1: 32816 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
        n1: 32816 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
         n1: 32816 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
          n1: 32816 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
           n1: 32816 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
            n1: 32816 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
             n1: 32816 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
              n1: 32816 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
               n1: 32816 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                n1: 32816 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                 n0: 32816 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
   n0: 0 in 2 places, all below massif's threshold (1.00%)
 n1: 8192 0x69C7A60: _IO_file_doallocate (filedoalloc.c:101)
  n1: 8192 0x69D5A74: _IO_doallocbuf (genops.c:398)
   n2: 8192 0x69D4AE2: _IO_file_underflow@@GLIBC_2.2.5 (fileops.c:564)
    n2: 8192 0x69D5B30: _IO_default_uflow (genops.c:413)
     n1: 4096 0x69B7FBE: _IO_vfscanf (vfscanf.c:454)
      n1: 4096 0x69C51C5: fscanf (fscanf.c:31)
       n1: 4096 0x50B5EDF: init_eal (init.c:39)
        n1: 4096 0x50B66D5: init_system_whitelisted (init.c:184)
         n1: 4096 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
          n1: 4096 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
           n1: 4096 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
            n1: 4096 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
             n1: 4096 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
              n1: 4096 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
               n1: 4096 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                n1: 4096 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                 n1: 4096 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                  n1: 4096 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                   n0: 4096 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
     n1: 4096 0x69C9548: _IO_getline_info (iogetline.c:60)
      n2: 4096 0x69C83E9: fgets (iofgets.c:53)
       n2: 4096 0x525D737: eal_parse_sysfs_value (eal.c:145)
        n1: 4096 0x525EEEA: get_num_hugepages (eal_hugepage_info.c:77)
         n1: 4096 0x525F7C6: eal_hugepage_info_init (eal_hugepage_info.c:312)
          n1: 4096 0x525E49D: rte_eal_init (eal.c:798)
           n1: 4096 0x50B62A7: init_eal (init.c:136)
            n1: 4096 0x50B66D5: init_system_whitelisted (init.c:184)
             n1: 4096 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
              n1: 4096 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
               n1: 4096 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
                n1: 4096 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                 n1: 4096 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                  n1: 4096 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                   n1: 4096 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                    n1: 4096 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                     n1: 4096 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                      n1: 4096 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                       n0: 4096 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
        n0: 0 in 1 place, below massif's threshold (1.00%)
       n0: 0 in 2 places, all below massif's threshold (1.00%)
    n0: 0 in 1 place, below massif's threshold (1.00%)
 n0: 1456 in 39 places, all below massif's threshold (1.00%)
 n3: 1104 0x69C855B: __fopen_internal (iofopen.c:69)
  n1: 552 0x50B5EBB: init_eal (init.c:35)
   n1: 552 0x50B66D5: init_system_whitelisted (init.c:184)
    n1: 552 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
     n1: 552 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
      n1: 552 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
       n1: 552 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
        n1: 552 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
         n1: 552 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
          n1: 552 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
           n1: 552 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
            n1: 552 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
